[2019-05-24 00:39:23],435.435000, 177.000000, 157.000000, -177.000000, 178.800000, -170.200000,180.200000,-168.800000,10.200000,4.500000,10.500000
[2019-05-24 00:39:23],435.457000, 178.000000, 158.000000, -178.000000, 179.800000, -171.200000,181.200000,-169.800000,11.200000,3.500000,11.500000
[2019-05-24 00:39:23],435.468000, 179.000000, 159.000000, -179.000000, 180.800000, -172.200000,182.200000,-170.800000,12.200000,2.500000,12.500000
[2019-05-24 00:39:23],435.481000, 180.000000, 160.000000, -180.000000, 181.800000, -173.200000,183.200000,-171.800000,13.200000,1.500000,13.500000
[2019-05-24 00:39:23],435.502000, 181.000000, 161.000000, -181.000000, 182.800000, -174.200000,184.200000,-172.800000,14.200000,0.500000,14.500000
[2019-05-24 00:39:23],435.512000, 182.000000, 162.000000, -182.000000, 183.800000, -175.200000,185.200000,-173.800000,15.200000,-0.500000,15.500000
[2019-05-24 00:39:23],435.531000, 183.000000, 163.000000, -183.000000, 184.800000, -176.200000,186.200000,-174.800000,16.200000,-1.500000,16.500000
[2019-05-24 00:39:23],435.553000, 184.000000, 164.000000, -184.000000, 185.800000, -177.200000,187.200000,-175.800000,17.200000,-2.500000,17.500000
[2019-05-24 00:39:23],435.563000, 185.000000, 165.000000, -185.000000, 186.800000, -178.200000,188.200000,-176.800000,18.200000,-3.500000,18.500000
[2019-05-24 00:39:23],435.575000, 186.000000, 166.000000, -186.000000, 187.800000, -179.200000,189.200000,-177.800000,19.200000,-4.500000,19.500000
[2019-05-24 00:39:23],435.595000, 187.000000, 167.000000, -187.000000, 188.800000, -180.200000,190.200000,-178.800000,20.200000,-5.500000,20.500000
[2019-05-24 00:39:23],435.606000, 188.000000, 168.000000, -188.000000, 189.800000, -181.200000,191.200000,-179.800000,21.200000,-6.500000,21.500000
[2019-05-24 00:39:23],435.624000, 189.000000, 169.000000, -189.000000, 190.800000, -182.200000,192.200000,-180.800000,22.200000,-7.500000,22.500000
[2019-05-24 00:39:23],435.638000, 190.000000, 170.000000, -190.000000, 191.800000, -183.200000,193.200000,-181.800000,23.200000,-8.500000,23.500000
[2019-05-24 00:39:23],435.653000, 191.000000, 171.000000, -191.000000, 192.800000, -184.200000,194.200000,-182.800000,24.200000,-9.500000,24.500000
[2019-05-24 00:39:23],435.674000, 192.000000, 172.000000, -192.000000, 193.800000, -185.200000,195.200000,-183.800000,25.200000,-10.500000,25.500000
[2019-05-24 00:39:23],435.685000, 193.000000, 173.000000, -193.000000, 194.800000, -186.200000,196.200000,-184.800000,26.200000,-11.500000,26.500000
[2019-05-24 00:39:23],435.707000, 194.000000, 174.000000, -194.000000, 195.800000, -187.200000,197.200000,-185.800000,27.200000,-12.500000,27.500000
[2019-05-24 00:39:23],435.718000, 195.000000, 175.000000, -195.000000, 196.800000, -188.200000,198.200000,-186.800000,7.200000,7.500000,7.500000
[2019-05-24 00:39:23],435.732000, 196.000000, 176.000000, -196.000000, 197.800000, -189.200000,199.200000,-187.800000,8.200000,6.500000,8.500000
[2019-05-24 00:39:23],435.751000, 197.000000, 177.000000, -197.000000, 198.800000, -190.200000,200.200000,-188.800000,9.200000,5.500000,9.500000
[2019-05-24 00:39:23],435.762000, 198.000000, 178.000000, -198.000000, 199.800000, -191.200000,201.200000,-189.800000,10.200000,4.500000,10.500000
[2019-05-24 00:39:23],435.784000, 199.000000, 179.000000, -199.000000, 200.800000, -192.200000,202.200000,-190.800000,11.200000,3.500000,11.500000
[2019-05-24 00:39:23],435.795000, 200.000000, 180.000000, -200.000000, 201.800000, -193.200000,203.200000,-191.800000,12.200000,2.500000,12.500000
[2019-05-24 00:39:23],435.817000, 201.000000, 181.000000, -201.000000, 202.800000, -194.200000,204.200000,-192.800000,13.200000,1.500000,13.500000
[2019-05-24 00:39:23],435.828000, 2.000000, -18.000000, -2.000000, 3.800000, 4.800000,5.200000,6.200000,14.200000,0.500000,14.500000
[2019-05-24 00:39:23],435.850000, 3.000000, -17.000000, -3.000000, 4.800000, 3.800000,6.200000,5.200000,15.200000,-0.500000,15.500000
[2019-05-24 00:39:23],435.857000, 4.000000, -16.000000, -4.000000, 5.800000, 2.800000,7.200000,4.200000,16.200000,-1.500000,16.500000
[2019-05-24 00:39:23],435.878000, 5.000000, -15.000000, -5.000000, 6.800000, 1.800000,8.200000,3.200000,17.200000,-2.500000,17.500000
[2019-05-24 00:39:23],435.887000, 6.000000, -14.000000, -6.000000, 7.800000, 0.800000,9.200000,2.200000,18.200000,-3.500000,18.500000
[2019-05-24 00:39:23],435.909000, 7.000000, -13.000000, -7.000000, 8.800000, -0.200000,10.200000,1.200000,19.200000,-4.500000,19.500000
[2019-05-24 00:39:23],435.920000, 8.000000, -12.000000, -8.000000, 9.800000, -1.200000,11.200000,0.200000,20.200000,-5.500000,20.500000
[2019-05-24 00:39:23],435.941000, 9.000000, -11.000000, -9.000000, 10.800000, -2.200000,12.200000,-0.800000,21.200000,-6.500000,21.500000
[2019-05-24 00:39:23],435.951000, 10.000000, -10.000000, -10.000000, 11.800000, -3.200000,13.200000,-1.800000,22.200000,-7.500000,22.500000
[2019-05-24 00:39:23],435.967000, 11.000000, -9.000000, -11.000000, 12.800000, -4.200000,14.200000,-2.800000,23.200000,-8.500000,23.500000
[2019-05-24 00:39:23],435.987000, 12.000000, -8.000000, -12.000000, 13.800000, -5.200000,15.200000,-3.800000,24.200000,-9.500000,24.500000
[2019-05-24 00:39:23],435.999000, 13.000000, -7.000000, -13.000000, 14.800000, -6.200000,16.200000,-4.800000,25.200000,-10.500000,25.500000
[2019-05-24 00:39:23],436.018000, 14.000000, -6.000000, -14.000000, 15.800000, -7.200000,17.200000,-5.800000,26.200000,-11.500000,26.500000
[2019-05-24 00:39:23],436.029000, 15.000000, -5.000000, -15.000000, 16.800000, -8.200000,18.200000,-6.800000,27.200000,-12.500000,27.500000
[2019-05-24 00:39:24],436.050000, 16.000000, -4.000000, -16.000000, 17.800000, -9.200000,19.200000,-7.800000,7.200000,7.500000,7.500000
[2019-05-24 00:39:24],436.061000, 17.000000, -3.000000, -17.000000, 18.800000, -10.200000,20.200000,-8.800000,8.200000,6.500000,8.500000
[2019-05-24 00:39:24],436.074000, 18.000000, -2.000000, -18.000000, 19.800000, -11.200000,21.200000,-9.800000,9.200000,5.500000,9.500000
[2019-05-24 00:39:24],436.095000, 19.000000, -1.000000, -19.000000, 20.800000, -12.200000,22.200000,-10.800000,10.200000,4.500000,10.500000
[2019-05-24 00:39:24],436.106000, 20.000000, 0.000000, -20.000000, 21.800000, -13.200000,23.200000,-11.800000,11.200000,3.500000,11.500000
[2019-05-24 00:39:24],436.127000, 21.000000, 1.000000, -21.000000, 22.800000, -14.200000,24.200000,-12.800000,12.200000,2.500000,12.500000
[2019-05-24 00:39:24],436.138000, 22.000000, 2.000000, -22.000000, 23.800000, -15.200000,25.200000,-13.800000,13.200000,1.500000,13.500000
[2019-05-24 00:39:24],436.159000, 23.000000, 3.000000, -23.000000, 24.800000, -16.200000,26.200000,-14.800000,14.200000,0.500000,14.500000
[2019-05-24 00:39:24],436.170000, 24.000000, 4.000000, -24.000000, 25.800000, -17.200000,27.200000,-15.800000,15.200000,-0.500000,15.500000
[2019-05-24 00:39:24],436.185000, 25.000000, 5.000000, -25.000000, 26.800000, -18.200000,28.200000,-16.800000,16.200000,-1.500000,16.500000
[2019-05-24 00:39:24],436.206000, 26.000000, 6.000000, -26.000000, 27.800000, -19.200000,29.200000,-17.800000,17.200000,-2.500000,17.500000
[2019-05-24 00:39:24],436.217000, 27.000000, 7.000000, -27.000000, 28.800000, -20.200000,30.200000,-18.800000,18.200000,-3.500000,18.500000
[2019-05-24 00:39:24],436.231000, 28.000000, 8.000000, -28.000000, 29.800000, -21.200000,31.200000,-19.800000,19.200000,-4.500000,19.500000
[2019-05-24 00:39:24],436.252000, 29.000000, 9.000000, -29.000000, 30.800000, -22.200000,32.200000,-20.800000,20.200000,-5.500000,20.500000
[2019-05-24 00:39:24],436.263000, 30.000000, 10.000000, -30.000000, 31.800000, -23.200000,33.200000,-21.800000,21.200000,-6.500000,21.500000
[2019-05-24 00:39:24],436.281000, 31.000000, 11.000000, -31.000000, 32.800000, -24.200000,34.200000,-22.800000,22.200000,-7.500000,22.500000
[2019-05-24 00:39:24],436.294000, 32.000000, 12.000000, -32.000000, 33.800000, -25.200000,35.200000,-23.800000,23.200000,-8.500000,23.500000
[2019-05-24 00:39:24],436.316000, 33.000000, 13.000000, -33.000000, 34.800000, -26.200000,36.200000,-24.800000,24.200000,-9.500000,24.500000
[2019-05-24 00:39:24],436.327000, 34.000000, 14.000000, -34.000000, 35.800000, -27.200000,37.200000,-25.800000,25.200000,-10.500000,25.500000
[2019-05-24 00:39:24],436.347000, 35.000000, 15.000000, -35.000000, 36.800000, -28.200000,38.200000,-26.800000,26.200000,-11.500000,26.500000
[2019-05-24 00:39:24],436.357000, 36.000000, 16.000000, -36.000000, 37.800000, -29.200000,39.200000,-27.800000,27.200000,-12.500000,27.500000
[2019-05-24 00:39:24],436.379000, 37.000000, 17.000000, -37.000000, 38.800000, -30.200000,40.200000,-28.800000,7.200000,7.500000,7.500000
[2019-05-24 00:39:24],436.389000, 38.000000, 18.000000, -38.000000, 39.800000, -31.200000,41.200000,-29.800000,8.200000,6.500000,8.500000
[2019-05-24 00:39:24],436.403000, 39.000000, 19.000000, -39.000000, 40.800000, -32.200000,42.200000,-30.800000,9.200000,5.500000,9.500000
[2019-05-24 00:39:24],436.424000, 40.000000, 20.000000, -40.000000, 41.800000, -33.200000,43.200000,-31.800000,10.200000,4.500000,10.500000
[2019-05-24 00:39:24],436.434000, 41.000000, 21.000000, -41.000000, 42.800000, -34.200000,44.200000,-32.800000,11.200000,3.500000,11.500000
[2019-05-24 00:39:24],436.452000, 42.000000, 22.000000, -42.000000, 43.800000, -35.200000,45.200000,-33.800000,12.200000,2.500000,12.500000
[2019-05-24 00:39:24],436.465000, 43.000000, 23.000000, -43.000000, 44.800000, -36.200000,46.200000,-34.800000,13.200000,1.500000,13.500000
[2019-05-24 00:39:24],436.483000, 44.000000, 24.000000, -44.000000, 45.800000, -37.200000,47.200000,-35.800000,14.200000,0.500000,14.500000
[2019-05-24 00:39:24],436.497000, 45.000000, 25.000000, -45.000000, 46.800000, -38.200000,48.200000,-36.800000,15.200000,-0.500000,15.500000
[2019-05-24 00:39:24],436.517000, 46.000000, 26.000000, -46.000000, 47.800000, -39.200000,49.200000,-37.800000,16.200000,-1.500000,16.500000
[2019-05-24 00:39:24],436.537000, 47.000000, 27.000000, -47.000000, 48.800000, -40.200000,50.200000,-38.800000,17.200000,-2.500000,17.500000
[2019-05-24 00:39:24],436.544000, 48.000000, 28.000000, -48.000000, 49.800000, -41.200000,51.200000,-39.800000,18.200000,-3.500000,18.500000
[2019-05-24 00:39:24],436.559000, 49.000000, 29.000000, -49.000000, 50.800000, -42.200000,52.200000,-40.800000,19.200000,-4.500000,19.500000
[2019-05-24 00:39:24],436.578000, 50.000000, 30.000000, -50.000000, 51.800000, -43.200000,53.200000,-41.800000,20.200000,-5.500000,20.500000
[2019-05-24 00:39:24],436.593000, 51.000000, 31.000000, -51.000000, 52.800000, -44.200000,54.200000,-42.800000,21.200000,-6.500000,21.500000
[2019-05-24 00:39:24],436.614000, 52.000000, 32.000000, -52.000000, 53.800000, -45.200000,55.200000,-43.800000,22.200000,-7.500000,22.500000
[2019-05-24 00:39:24],436.627000, 53.000000, 33.000000, -53.000000, 54.800000, -46.200000,56.200000,-44.800000,23.200000,-8.500000,23.500000
[2019-05-24 00:39:24],436.638000, 54.000000, 34.000000, -54.000000, 55.800000, -47.200000,57.200000,-45.800000,24.200000,-9.500000,24.500000
[2019-05-24 00:39:24],436.658000, 55.000000, 35.000000, -55.000000, 56.800000, -48.200000,58.200000,-46.800000,25.200000,-10.500000,25.500000
[2019-05-24 00:39:24],436.669000, 56.000000, 36.000000, -56.000000, 57.800000, -49.200000,59.200000,-47.800000,26.200000,-11.500000,26.500000
[2019-05-24 00:39:24],436.684000, 57.000000, 37.000000, -57.000000, 58.800000, -50.200000,60.200000,-48.800000,27.200000,-12.500000,27.500000
[2019-05-24 00:39:24],436.705000, 58.000000, 38.000000, -58.000000, 59.800000, -51.200000,61.200000,-49.800000,7.200000,7.500000,7.500000
[2019-05-24 00:39:24],436.716000, 59.000000, 39.000000, -59.000000, 60.800000, -52.200000,62.200000,-50.800000,8.200000,6.500000,8.500000
[2019-05-24 00:39:24],436.735000, 60.000000, 40.000000, -60.000000, 61.800000, -53.200000,63.200000,-51.800000,9.200000,5.500000,9.500000
[2019-05-24 00:39:24],436.755000, 61.000000, 41.000000, -61.000000, 62.800000, -54.200000,64.200000,-52.800000,10.200000,4.500000,10.500000
[2019-05-24 00:39:24],436.766000, 62.000000, 42.000000, -62.000000, 63.800000, -55.200000,65.200000,-53.800000,11.200000,3.500000,11.500000
[2019-05-24 00:39:24],436.777000, 63.000000, 43.000000, -63.000000, 64.800000, -56.200000,66.200000,-54.800000,12.200000,2.500000,12.500000
[2019-05-24 00:39:24],436.799000, 64.000000, 44.000000, -64.000000, 65.800000, -57.200000,67.200000,-55.800000,13.200000,1.500000,13.500000
[2019-05-24 00:39:24],436.810000, 65.000000, 45.000000, -65.000000, 66.800000, -58.200000,68.200000,-56.800000,14.200000,0.500000,14.500000
[2019-05-24 00:39:24],436.832000, 66.000000, 46.000000, -66.000000, 67.800000, -59.200000,69.200000,-57.800000,15.200000,-0.500000,15.500000
[2019-05-24 00:39:24],436.845000, 67.000000, 47.000000, -67.000000, 68.800000, -60.200000,70.200000,-58.800000,16.200000,-1.500000,16.500000
[2019-05-24 00:39:24],436.856000, 68.000000, 48.000000, -68.000000, 69.800000, -61.200000,71.200000,-59.800000,17.200000,-2.500000,17.500000
[2019-05-24 00:39:24],436.878000, 69.000000, 49.000000, -69.000000, 70.800000, -62.200000,72.200000,-60.800000,18.200000,-3.500000,18.500000
[2019-05-24 00:39:24],436.888000, 70.000000, 50.000000, -70.000000, 71.800000, -63.200000,73.200000,-61.800000,19.200000,-4.500000,19.500000
[2019-05-24 00:39:24],436.906000, 71.000000, 51.000000, -71.000000, 72.800000, -64.200000,74.200000,-62.800000,20.200000,-5.500000,20.500000
[2019-05-24 00:39:24],436.927000, 72.000000, 52.000000, -72.000000, 73.800000, -65.200000,75.200000,-63.800000,21.200000,-6.500000,21.500000
[2019-05-24 00:39:24],436.935000, 73.000000, 53.000000, -73.000000, 74.800000, -66.200000,76.200000,-64.800000,22.200000,-7.500000,22.500000
[2019-05-24 00:39:24],436.951000, 74.000000, 54.000000, -74.000000, 75.800000, -67.200000,77.200000,-65.800000,23.200000,-8.500000,23.500000
[2019-05-24 00:39:24],436.972000, 75.000000, 55.000000, -75.000000, 76.800000, -68.200000,78.200000,-66.800000,24.200000,-9.500000,24.500000
[2019-05-24 00:39:24],436.983000, 76.000000, 56.000000, -76.000000, 77.800000, -69.200000,79.200000,-67.800000,25.200000,-10.500000,25.500000
[2019-05-24 00:39:24],436.997000, 77.000000, 57.000000, -77.000000, 78.800000, -70.200000,80.200000,-68.800000,26.200000,-11.500000,26.500000
[2019-05-24 00:39:24],437.018000, 78.000000, 58.000000, -78.000000, 79.800000, -71.200000,81.200000,-69.800000,27.200000,-12.500000,27.500000
[2019-05-24 00:39:24],437.029000, 79.000000, 59.000000, -79.000000, 80.800000, -72.200000,82.200000,-70.800000,7.200000,7.500000,7.500000
[2019-05-24 00:39:25],437.050000, 80.000000, 60.000000, -80.000000, 81.800000, -73.200000,83.200000,-71.800000,8.200000,6.500000,8.500000
[2019-05-24 00:39:25],437.066000, 81.000000, 61.000000, -81.000000, 82.800000, -74.200000,84.200000,-72.800000,9.200000,5.500000,9.500000
[2019-05-24 00:39:25],437.076000, 82.000000, 62.000000, -82.000000, 83.800000, -75.200000,85.200000,-73.800000,10.200000,4.500000,10.500000
[2019-05-24 00:39:25],437.096000, 83.000000, 63.000000, -83.000000, 84.800000, -76.200000,86.200000,-74.800000,11.200000,3.500000,11.500000
[2019-05-24 00:39:25],437.106000, 84.000000, 64.000000, -84.000000, 85.800000, -77.200000,87.200000,-75.800000,12.200000,2.500000,12.500000
[2019-05-24 00:39:25],437.127000, 85.000000, 65.000000, -85.000000, 86.800000, -78.200000,88.200000,-76.800000,13.200000,1.500000,13.500000
[2019-05-24 00:39:25],437.137000, 86.000000, 66.000000, -86.000000, 87.800000, -79.200000,89.200000,-77.800000,14.200000,0.500000,14.500000
[2019-05-24 00:39:25],437.158000, 87.000000, 67.000000, -87.000000, 88.800000, -80.200000,90.200000,-78.800000,15.200000,-0.500000,15.500000
[2019-05-24 00:39:25],437.171000, 88.000000, 68.000000, -88.000000, 89.800000, -81.200000,91.200000,-79.800000,16.200000,-1.500000,16.500000
[2019-05-24 00:39:25],437.192000, 89.000000, 69.000000, -89.000000, 90.800000, -82.200000,92.200000,-80.800000,17.200000,-2.500000,17.500000
[2019-05-24 00:39:25],437.203000, 90.000000, 70.000000, -90.000000, 91.800000, -83.200000,93.200000,-81.800000,18.200000,-3.500000,18.500000
